Mexico,2010,1,14,63,35.7,76.7,69.2,2,0,17,58,vs.SouthAfrica,14,83.8,24,5
Mexico,2010,2,5,63,41.7,75.2,42.2,2,0,23,47,vs.France,12,70.1,23,1
Mexico,2010,0,19,23,18.2,81.5,67.3,1,0,13,59,vs.Uruguay,11,82.8,25,6
Mexico,2014,1,27,65,55.6,87.5,59.2,1,0,12,58,vs.Mexico,9,82.8,16,2
Mexico,2014,0,28,66,23.1,75,50,2,0,13,47,vs.Brazil,13,76.7,18,3
Mexico,2014,3,26,82,58.3,67.7,57,1,1,18,45,vs.Croatia,12,73.3,20,9
France,2010,0,12,55,16.7,79.7,40.2,2,1,13,54,vs.Uruguay,18,73.3,34,4
France,2010,0,5,63,30.8,67.5,45.9,4,0,25,53,vs.Mexico,13,74.4,34,7
France,2010,1,15,31,40,74.4,47.6,0,0,12,50,vs.SouthAfrica,10,79.2,20,3
France,2014,3,18,78,50,90.5,71.1,2,1,14,63,vs.Honduras,20,88.2,21,8
France,2014,5,26,69,72.7,77.9,68.9,0,0,12,57,vs.Switzerland,22,76,18,3
France,2014,0,28,48,65,78.3,67.5,1,0,17,60,vs.Ecuador,20,82,28,7
Algeria* ,2010,0,22,33,18.2,81.6,45.7,2,0,10,48,vs.Slovenia,11,79.1,27,4
Algeria ,2010,0,17,25,9.1,82.4,44.5,1,0,13,53,vs.Algeria,11,77,28,3
Algeria ,2010,0,19,26,21.1,82.9,57.8,2,0,11,49,vs.UnitedStatesofAmerica,19,76.9,28,6
Algeria ,2014,1,29,37,33.3,72,41.7,1,0,20,35,vs.Belgium,3,64.3,7,2
Algeria ,2014,4,21,57,27.8,76.7,50,2,0,13,46,vs.SouthKorea,15,77.7,19,5
Algeria ,2014,1,23,57,75,70.2,41.7,2,0,14,47,vs.Russia,8,77.3,21,3
Argentina,2010,1,10,20,35,81.3,43,1,0,8,58,vs.Nigeria,20,80.3,29,10
Argentina,2010,4,7,27,50,81,52.2,2,0,19,56,vs.SouthKorea,22,78.9,27,6
Argentina,2010,2,11,43,54.5,78.7,65.2,1,0,15,67,vs.Greece,22,87.7,26,10
Argentina,2014,2,25,69,45.5,83.5,81.3,1,0,14,55,vs.Bosnia,11,84.8,15,2
Argentina,2014,1,23,51,47.4,80.5,68.5,2,0,14,70,vs.Iran,19,83.8,30,10
Argentina,2014,3,20,80,72.2,77.2,55.6,2,0,17,57,vs.Nigeria,18,83.4,19,12
Australia*,2010,0,15,93,20,73.1,47.7,2,0,10,45,vs.Germany,10,78.9,25,7
Australia,2010,1,13,38,62.5,75.5,51.7,3,0,22,50,vs.Serbia,17,75.4,28,1
Australia,2010,2,15,42,41.2,68.9,44.7,2,0,10,45,vs.Ghana,8,79.1,22,5
Australia,2014,1,29,55,46.2,74.7,60.6,1,0,9,38,vs.Chile,13,78.4,20,1
Australia,2014,2,14,65,80,74,50.6,1,0,25,48,vs.Netherlands,10,81.8,16,3
Australia,2014,0,18,73,0,75.2,50.7,1,0,9,45,vs.Spain,4,82.3,11,2
Brazil,2010,2,3,22,38.5,85.3,63.6,0,0,10,63,vs.KoreaDPR,26,87.4,31,7
Brazil,2010,3,12,22,50,81.2,64.5,3,0,23,56,vs.IvoryCoast,12,89.1,20,4
Brazil,2010,0,25,45,26.3,79.4,65.6,4,0,11,61,vs.Portugal,19,88.6,24,7
